#FORMAT=WebAnno TSV 3.1
#T_SP=webanno.custom.LetterEntity|entity_id|value


#Text=£ '' oe Lanka , 11120 Gerhard an Braun Berlin , 12. November 1835 17 Nov .
1-1	0-1	£	_	_
1-2	2-4	''	_	_
1-3	5-7	oe	_	_
1-4	8-13	Lanka	_	_
1-5	14-15	,	_	_
1-6	16-21	11120	_	_
1-7	22-29	Gerhard	*	PERauthor
1-8	30-32	an	_	_
1-9	33-38	Braun	*	PERaddressee
1-10	39-45	Berlin	*	PLACEfrom
1-11	46-47	,	_	_
1-12	48-51	12.	*[4]	DATEletter[4]
1-13	52-60	November	*[4]	DATEletter[4]
1-14	61-65	1835	*[4]	DATEletter[4]
1-15	66-68	17	*[5]	DATEletter[5]
1-16	69-72	Nov	*[5]	DATEletter[5]
1-17	73-74	.	*[5]	DATEletter[5]

#Text=Endlich lieber Freund sind Briefe eingetroffen : die welche Ihnen selbst bei der Absendung etwas hart schienen .
2-1	75-82	Endlich	_	_
2-2	83-89	lieber	_	_
2-3	90-96	Freund	_	_
2-4	97-101	sind	_	_
2-5	102-108	Briefe	_	_
2-6	109-121	eingetroffen	_	_
2-7	122-123	:	_	_
2-8	124-127	die	_	_
2-9	128-134	welche	_	_
2-10	135-140	Ihnen	_	_
2-11	141-147	selbst	_	_
2-12	148-151	bei	_	_
2-13	152-155	der	_	_
2-14	156-165	Absendung	_	_
2-15	166-171	etwas	_	_
2-16	172-176	hart	_	_
2-17	177-185	schienen	_	_
2-18	186-187	.	_	_

#Text=Ich brauche Ihnen nicht zu sagen wie weh es mir thut wenn die meinigen Ihnen weh gethan Hatten \; ich hatte mir eingebildet das solle zu erstmal nicht vorgekommen und mag es auch diesmal nicht gelten ' lassen .
3-1	188-191	Ich	_	_
3-2	192-199	brauche	_	_
3-3	200-205	Ihnen	_	_
3-4	206-211	nicht	_	_
3-5	212-214	zu	_	_
3-6	215-220	sagen	_	_
3-7	221-224	wie	_	_
3-8	225-228	weh	_	_
3-9	229-231	es	_	_
3-10	232-235	mir	_	_
3-11	236-240	thut	_	_
3-12	241-245	wenn	_	_
3-13	246-249	die	_	_
3-14	250-258	meinigen	_	_
3-15	259-264	Ihnen	_	_
3-16	265-268	weh	_	_
3-17	269-275	gethan	_	_
3-18	276-282	Hatten	_	_
3-19	283-284	\;	_	_
3-20	285-288	ich	_	_
3-21	289-294	hatte	_	_
3-22	295-298	mir	_	_
3-23	299-310	eingebildet	_	_
3-24	311-314	das	_	_
3-25	315-320	solle	_	_
3-26	321-323	zu	_	_
3-27	324-331	erstmal	_	_
3-28	332-337	nicht	_	_
3-29	338-349	vorgekommen	_	_
3-30	350-353	und	_	_
3-31	354-357	mag	_	_
3-32	358-360	es	_	_
3-33	361-365	auch	_	_
3-34	366-373	diesmal	_	_
3-35	374-379	nicht	_	_
3-36	380-386	gelten	_	_
3-37	387-388	'	_	_
3-38	389-395	lassen	_	_
3-39	396-397	.	_	_

#Text=Der Fluch wäre diesmal sehr unvermeidlich .
4-1	398-401	Der	_	_
4-2	402-407	Fluch	_	_
4-3	408-412	wäre	_	_
4-4	413-420	diesmal	_	_
4-5	421-425	sehr	_	_
4-6	426-439	unvermeidlich	_	_
4-7	440-441	.	_	_

